,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
194,Suriname,2016.0,100.00,46.52,51.35,7.01,-8.87,125459748.10,3801.81,3666.35,,,,,,,,130.25,1.60,0.90,1.20,0.00,80.15,0.00,1.00,31.49,27.01,162.00,,0.20,0.90,0.60,8.00,23.00,64.30,643.55,257.78,30.42,,2.27,8.53,0.00,2.59,-0.02,8.97,2.88,4619.14,15725.73,,57.61,,5.89,,19.60,6.50,2.78,45.16,48.62,1.88,714880142.60,3.35,8.00,7.62,40.08,40.50,68.80,54.50,210790.00,,,,,,,,,,74.28,67.94,0.30,94.00,95.36,94.68,98.80,97.97,98.38,,,16.41,1.31,304171890.50,,6.00,0.00,170.57,1.63,570.00,0.00,0.00,1.60,18.00,18.00,6134802.97,8833808.60,27.13,146024.00,66.07,355633.00,6.80,36591.00,3.45,0.90,538248.00,23.38,40.22,0.00,1.00,1.00,90.87,79.32,85.04,0.00,0.00,0.00,,0.00,,,0.00,2.63,26.25,182547.00,33.92,112.82,110.23,115.34,76.01,1.29,85.90,66.37,12.08,1.72,15.37,8.95,11.10,20.60,17.50,,17.30,5.00,30.00,19.42,41.86,,15.61,1.00,1.00,1.00,1.00,1715.00,42.00,106.00,84.00,199.00,5.00,194545.00,10.70,6.10,7.80,66.00,79.20,50.60,1.40,0.00,3.20,31.40,18.70,22.50,,355701.00,66.09,23.39,10.90,19.70,86.80,80.70,77.80,26.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4
195,Sweden,1994.0,,9.71,56.96,2.78,-3.75,3461080408.00,19777.60,195100.00,,,,,,,,82.16,0.60,0.40,0.50,,,,,116.63,99.67,,15290.62,,,,3.50,25.10,71.40,,,34.49,13.49,1.88,,,2.77,,2.50,4.09,31385.31,30000.35,37095.00,,,20.26,14.46,,12.83,,30.44,29.48,9.74,58484912553.00,2.20,,,3.41,58.10,67.40,62.70,4474441.00,,,,,,,,,,81.37,76.06,,,,,,,,,,20.59,15.94,34834472976.00,57.92,,,15.71,,,,,,,,,,18.73,1644475.00,63.71,5594314.00,17.56,1541956.00,21.40,0.71,8780745.00,,,,,0.10,105.29,103.40,104.32,,,,90.12,,,,,,,1433808.00,16.33,104.20,104.98,103.47,126.80,1.13,134.84,119.14,39.81,1.25,44.34,35.46,6.30,15.70,11.10,,,,,,,,67.89,,,,,,,,,,,4031993.00,8.30,11.10,9.80,55.60,55.10,55.90,12.40,13.80,11.40,20.50,25.90,23.20,,7346937.00,83.67,,,,93.70,88.90,84.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3
196,Sweden,1996.0,,8.05,57.07,2.50,-0.95,3434277609.00,20813.80,183500.00,,,,,,,,84.63,0.60,0.50,0.50,,,,,105.53,91.99,,15434.23,1.70,6.30,4.10,2.90,26.10,71.00,97.57,,36.83,4.13,1.60,,,1.91,,2.15,1.52,32918.02,31465.43,38865.00,,6.93,20.41,1.02,,17.94,,30.66,30.31,2.28,65964392287.00,0.47,,,9.04,58.80,67.50,63.10,4523189.00,23.20,20.90,25.20,49.40,50.10,48.80,25.60,27.80,23.70,81.52,76.52,,,,,,,,,,22.02,3.42,40957634717.00,85.81,,,28.16,,,,,,,,,,18.92,1672711.00,63.67,5628678.00,17.41,1539609.00,21.55,0.16,8840998.00,,,,,0.10,,,,,,,90.01,,,,,,,1422163.00,16.09,104.43,105.20,103.69,135.24,1.17,146.35,124.70,45.99,1.29,51.86,40.34,6.70,17.30,12.20,,,,,20.23,22.54,,68.16,,,,,,,,,,,4064419.00,9.70,10.50,10.10,54.50,54.20,54.70,13.80,14.20,13.50,21.60,22.60,22.10,,7418835.00,83.91,,5.00,11.00,93.30,87.80,82.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4
197,Sweden,1996.0,,,,,,,,,,,,,,,,,,,,,,,,,32.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62,,7.83,,,,91.76,57.27,,,4.91,3.36,33.18,,2.66,,1.10,1.74,22.35,35.46,0.00,,3.37,,84.27,84.63,,,7.92,92.22,39.98,,,,7.83,,,,,,,,,2.00,290000000000.00,32918.00,280000000000.00,,,,,,,51.99,38.46,,,0.07,3.01,28.45,164338.60,40.66,38.36,0.20,,,,62.06,,1.55,24.54,52.24,50.91,18.90,19.56,,8800000.00,91.73,31.64,,0.10,,73.75,21.07,41.08,61.40,15.08,,,3.31,,,,51.4
198,Sweden,1999.0,,,,,,,,,,,,,,,,,,,,,,,,,37.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91,,6.63,,,5.50,95.00,70.71,,,3.88,2.68,37.41,1.70,2.73,11.40,1.06,1.34,29.60,37.42,0.00,-0.10,1.35,34.36,85.83,85.34,,,5.80,97.00,43.73,,,,0.07,,,,,,,,,2.00,270000000000.00,36833.60,270000000000.00,2.09,12.71,48.60,40.51,50.24,,78.63,36.78,,,0.21,4.30,40.33,136370.80,38.35,37.06,-0.07,,,,57.46,,1.28,31.27,44.18,48.37,25.91,10.86,,8900000.00,91.00,36.22,55.50,0.13,,118.40,20.66,75.18,66.99,28.75,,,2.80,,,,54.7
199,Sweden,2009.0,,5.79,52.78,1.48,-2.83,4385355475.00,37164.03,,,,,,,,,98.86,0.20,0.20,0.20,0.00,,4.00,,149.23,125.91,,14143.01,1.60,5.70,3.80,2.20,20.10,77.40,150.47,97.91,44.45,-14.49,1.94,31.63,,2.12,5.94,6.05,-5.18,42704.59,40820.15,48560.00,26.61,6.86,20.92,-19.62,,12.91,10.57,38.69,26.92,-15.55,92312039181.00,-0.49,,,91.00,59.50,67.60,63.50,4924659.00,18.10,17.30,18.70,50.00,45.20,54.30,31.60,37.20,26.60,83.40,79.40,,,,,,,,,,17.31,-19.63,61823741152.00,100.61,,,112.13,3.98,24228.00,,,,,,24981950.20,213650494.00,16.60,1543147.00,65.46,6086388.00,17.95,1668980.00,22.66,0.85,9298515.00,,,,,0.20,93.61,92.70,93.14,,100.00,0.00,,,3.62,5065.36,,129.04,24.11,1403890.00,15.10,99.88,99.64,100.10,99.60,0.99,99.22,99.97,71.39,1.58,87.99,55.57,6.20,14.70,10.70,,,,6.00,20.50,14.75,2080.71,55.21,,,,,314.00,,15.00,16.00,122.00,2.00,4513624.00,8.00,8.60,8.40,,,,,,,24.10,26.40,25.30,,7894625.00,84.90,8.35,4.60,9.00,93.80,89.30,85.30,,97.40,42.78,7.12,,22.99,5.00,95.60,56.06,225.76,55.28,,1.37,39.09,0.80,1.18,12.70,0.59,0.78,15.10,19.97,1.00,-0.07,,72.15,99.42,98.86,7.36,4.00,7.81,,134.09,62.88,52.96,9.92,55.28,,,,,,,,,1.00,430000000000.00,42704.60,440000000000.00,1.37,35.18,90.66,65.08,32.59,,83.52,87.25,,,0.38,5.88,55.72,304475.70,60.77,87.79,1.87,,,39.63,,5.51,1.53,35.81,15.01,28.06,79.42,7.83,14.97,9300000.00,124.79,124.79,47.10,0.17,,75.33,-5.80,109.48,120.59,38.89,3.39,2.28,6.25,,,,48.0
200,Switzerland,1992.0,,6.54,46.76,1.92,3.29,3860504337.00,19302.52,157600.00,,,,,,,,83.37,6.10,1.60,3.50,,,,,158.59,147.91,,7430.30,3.60,8.80,6.50,4.30,28.90,66.80,,,40.91,3.28,1.58,,,0.42,,0.16,-0.04,48370.92,45079.75,36234.00,,,26.45,-9.21,,15.93,,37.69,30.14,-0.08,91426276903.00,4.04,,,1.75,57.40,80.40,68.50,3899910.00,15.30,18.80,12.70,63.20,67.80,59.60,19.90,11.10,26.50,81.33,74.45,,,,,,,,,,20.12,0.32,59601188564.00,71.92,,,3.16,,,,,,,,,,17.19,1182065.00,68.14,4684636.00,14.67,1008663.00,173.93,1.10,6875364.00,,,,,,55.77,54.61,55.18,,,,68.14,,,,,,,1806158.00,26.27,91.04,91.71,90.41,98.20,0.94,95.21,101.05,28.06,0.55,19.89,36.09,14.60,15.80,15.20,,,,,,,,61.41,,,,,,,,,,,3791737.00,3.50,2.30,2.80,56.90,57.60,56.00,16.50,11.90,22.00,4.20,5.00,4.60,,5069206.00,73.73,,11.00,6.90,85.40,84.80,84.30,,,,,,,,,,159.27,92.30,2.30,,,,,,,,,,0.00,,1.31,,84.49,83.37,,,9.49,99.17,156.17,,,,92.30,,,,,,,,,,270000000000.00,48370.90,280000000000.00,,,,,,,,,,,,1.72,,410094.80,100.55,5.46,0.40,,,,,9.04,2.36,26.18,21.15,25.12,,,,6900000.00,147.00,147.00,,0.39,,71.75,13.06,27.29,37.22,15.68,,,,,,,48.1
201,Tajikistan,2012.0,100.00,39.48,62.31,26.60,10.40,833586502.50,1064.61,6529.90,3.83,2.00,4.00,4.00,3.50,2.50,3.00,118.99,,,,,,0.00,,14.72,14.65,,1748.60,,,,,,,172.99,78.84,21.54,5.86,3.82,,,2.60,,,7.50,463.14,2343.17,6638.00,,4.02,19.60,5.28,4.00,,,69.08,22.51,7.70,590760516.20,5.83,,,14.51,58.70,76.90,67.70,3479942.00,,,,,,,,,,70.67,64.00,,,,,,,,,,10.80,10.30,445254392.50,,,,81.51,0.26,1251.00,,,,,,249417438.00,3604277175.00,35.19,2790690.00,61.61,4886283.00,3.20,253956.00,56.67,2.26,7930929.00,,,,,0.30,96.25,98.95,97.63,,0.00,0.00,,,,,,,,5823840.00,73.43,99.63,98.46,100.74,87.00,0.90,82.10,91.72,22.47,0.52,15.40,29.40,,,,,,,69.00,,,,4.91,,,,,430.00,,37.00,24.00,224.00,1.70,3099564.00,9.90,11.80,11.00,,,,,,,13.00,17.90,15.90,,2107089.00,26.57,,,,,,,,,8.34,8.22,550.99,6.22,20.50,97.09,81.12,125.61,9.56,13.42,5.15,59.78,9.50,6.76,25.90,-1.85,-0.83,-11.38,-5.13,,-0.34,2.97,0.41,116.44,113.08,,,0.02,82.55,14.05,49.41,46.20,3.21,9.56,,,,,,,,,,7600000000.00,463.14,7600000000.00,,,,,,,,,,,,0.01,33.88,827.72,10.59,0.13,,,,,1.38,,0.38,,,,,,,7900000.00,13.37,12.01,83.20,47.50,,,,,,,,,,,,,47.8
202,Tajikistan,2016.0,100.00,38.35,61.24,27.41,10.00,916945152.80,1166.60,2605.73,3.33,2.00,4.00,3.00,3.40,2.50,3.00,132.58,0.30,0.50,0.40,0.00,,6.00,1.00,19.57,21.48,166.00,1748.60,0.10,0.60,0.40,55.50,17.90,26.20,148.20,70.54,19.18,5.54,3.82,0.07,1.00,2.82,-1.87,13.79,6.70,507.39,2567.04,6638.00,30.77,4.02,19.10,5.01,5.50,41.75,,68.33,21.75,8.82,642870670.80,6.10,37.20,3.75,17.49,58.90,77.10,67.90,3577727.00,21.30,27.40,16.90,65.90,65.10,66.40,10.90,6.00,14.50,70.81,64.10,0.19,99.68,99.82,99.75,99.88,99.86,99.87,,,11.19,8.92,484980609.00,,6.00,38.31,95.13,0.26,1251.00,8.67,8.67,2.40,27.50,23.00,193519787.00,3819210605.00,34.93,2897393.00,62.02,5144928.00,3.06,253519.00,59.27,2.24,8295840.00,4.74,23.43,0.50,1.00,0.40,97.72,98.70,98.22,1.00,7.00,0.00,,0.33,0.12,,1.00,19.48,82.70,6081514.00,73.31,96.20,95.47,96.90,87.00,0.90,82.10,91.72,24.47,0.61,18.39,30.39,41.50,52.60,47.80,,10.80,5.42,31.00,9.82,4.47,,5.24,0.00,0.00,1.00,1.00,430.00,16.30,37.00,39.00,209.00,1.70,3198351.00,9.60,11.50,10.70,28.80,28.60,29.10,4.60,3.90,5.60,12.40,17.70,15.60,,2214326.00,26.69,,41.10,51.80,58.50,52.20,47.50,21.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2
203,Tanzania,2006.0,,130.75,92.84,30.97,2.35,4958375988.00,324.01,5068.00,4.50,3.50,4.00,5.00,3.80,3.50,2.50,71.14,13.00,9.70,11.40,,,0.00,,8.70,9.81,,64.18,1.00,2.60,1.80,76.50,4.30,19.20,261.36,167.27,17.10,1.12,5.62,0.01,,2.17,,0.23,4.66,456.73,1879.64,1396.00,,3.92,26.04,30.24,16.39,0.56,5.90,25.01,22.08,6.19,3549908919.00,7.25,49.50,,1.30,88.80,90.30,89.60,19793385.00,,,,,,,,,,55.59,54.22,,,,,,,,,,7.99,8.43,1339104348.00,2.91,,,14.04,,,,,2.70,,,6238231.00,8992762.00,45.13,18170015.00,51.86,20877547.00,3.01,1213285.00,45.45,3.01,40260847.00,,,,,6.80,71.25,73.59,72.42,,0.00,0.00,,,,,,,,30003188.00,74.52,108.21,106.81,109.59,,,,,,,,,93.90,84.70,89.50,,,,47.00,,,,0.38,,,,,515.00,15.90,77.00,31.00,172.00,3.00,18931842.00,5.60,3.00,4.30,,,,,,,8.80,6.50,7.70,,10257659.00,25.48,,92.90,82.10,6.10,10.50,15.30,,70.19,0.63,8.57,,1.27,,49.53,49.40,49.63,20.78,8.93,8.62,34.05,,5.63,,2.96,4.22,33.45,47.76,0.00,-0.10,3.67,8.85,73.48,71.14,,,6.67,82.16,16.89,61.91,41.02,20.90,21.05,40.60,19.10,6.80,17.30,,16.30,86.20,93.00,63.00,19000000000.00,453.11,19000000000.00,,0.02,0.12,,0.17,,1.02,,7.80,0.20,0.41,0.06,66.61,4052.77,24.15,2.26,,92.50,,,,,0.59,0.15,,,,,,40000000.00,10.31,10.31,,0.08,11.30,3.74,,0.09,2.21,,,,,124.00,,6.20,35.1
204,Tanzania,2009.0,,127.35,92.97,32.37,5.10,5734561344.00,348.54,21088.00,4.33,4.00,3.50,4.50,3.70,3.50,3.50,94.16,,,,,,0.00,,13.57,11.47,,70.44,,,,,,,406.49,203.05,17.37,3.52,5.49,0.02,,3.33,,0.99,5.38,504.49,2076.23,1570.00,,4.06,25.13,-9.81,,3.04,4.98,26.28,19.91,3.30,4337394094.00,12.14,,,2.40,88.40,90.30,89.40,21713828.00,,,,,,,,,,59.19,57.21,,,,,,,,,,7.37,4.69,1741130953.00,,,,40.03,,,,,,,,6821256.53,28436056.51,45.08,19933715.00,51.82,22916543.00,3.10,1371855.00,49.92,3.16,44222113.00,,,,,6.20,102.78,102.45,102.61,,0.00,0.00,,,,,,9.59,14.94,32088007.00,72.56,105.30,105.26,105.33,,,,,,,,,,,,,,,48.00,11.74,29.46,,0.40,,,,,515.00,,73.00,29.00,172.00,3.00,21155194.00,3.20,1.80,2.50,,,,,,,5.40,4.10,4.70,,12134106.00,27.44,,,,,,,,69.59,3.31,9.15,,1.82,,50.70,57.22,61.65,23.75,7.06,6.28,38.22,,4.88,,2.09,2.85,19.71,26.97,0.00,-0.11,3.48,8.87,96.47,94.16,,,6.23,86.32,21.96,28.75,17.20,11.55,23.75,,,,,,,,54.00,63.00,29000000000.00,497.85,28000000000.00,,0.01,0.04,,0.06,,1.14,,,,0.33,0.08,39.59,6716.36,29.22,1.95,,,,,,,0.65,0.34,,,,,,44000000.00,14.64,14.64,,0.14,,,12.26,0.14,,12.39,,,,,,,17.8
205,Tanzania,2012.0,15.30,122.71,93.57,33.17,3.25,6291614619.00,353.36,28130.47,4.17,4.00,3.50,4.50,3.70,3.50,4.00,130.72,,,,,,0.00,,17.98,13.00,,98.84,,,,,,,756.06,267.80,21.29,16.05,5.29,0.09,,4.64,,1.89,5.14,556.06,2288.43,1747.00,,,28.50,-5.93,,10.17,3.63,33.11,23.27,4.05,5516048118.00,16.00,,,3.95,88.10,90.20,89.20,23790131.00,,,,,,,,,,62.17,59.58,,74.39,84.07,78.98,84.85,87.17,85.94,,,7.99,4.11,2112033279.00,4.65,,,56.96,,,,,,,,70766222.22,45944742.37,45.17,21975158.00,51.66,25131145.00,3.16,1539406.00,54.92,3.18,48645709.00,,,,,5.70,84.72,76.83,80.75,,0.00,0.00,,,,,,,,34298630.00,70.51,93.01,94.49,91.55,34.97,0.88,32.63,37.30,3.92,0.55,2.77,5.07,,,,,,,48.00,11.68,27.83,,0.37,,,,,515.00,,67.00,26.00,172.00,3.00,22963344.00,4.50,2.50,3.50,,,,,,,7.50,5.50,6.50,,14347079.00,29.49,,,,,,,,66.11,5.16,8.70,,2.14,10.10,51.68,61.30,63.51,25.80,5.95,7.03,34.19,6.40,5.69,17.20,1.73,2.49,16.65,23.89,,-0.12,3.52,11.33,136.65,130.72,,,6.60,87.00,23.60,18.34,10.28,8.05,25.80,,,,,,,,39.00,67.00,39000000000.00,546.20,39000000000.00,,0.00,0.05,,0.33,0.39,1.01,,,,0.24,0.10,34.81,8906.72,31.29,3.39,,,,,,,0.67,0.36,,,,,,49000000.00,16.38,16.38,42.40,1.00,,4.34,11.59,0.08,1.59,7.57,7.00,0.36,,,,,30.7
