,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
849,Niger,2006.0,,214.06,107.55,42.88,,,,,3.67,3.00,2.50,4.00,3.00,3.00,3.00,88.56,,,,0.00,,0.00,,7.96,8.37,,,,,,,,,179.48,94.06,16.41,,7.60,0.00,,1.10,-0.31,2.16,5.80,257.41,785.47,1483.00,,3.33,23.58,,15.81,11.93,4.50,29.51,11.26,,,0.04,69.70,,0.29,39.30,90.50,64.60,4580438.00,,,,,,,,,,54.78,54.73,,,,,,,,,,5.38,,,,,,3.53,0.00,14.00,,,3.30,,,27225605.80,49063846.36,49.34,6905068.00,48.18,6743336.00,2.48,347126.00,11.05,3.71,13995530.00,,,,,1.00,26.55,39.78,33.34,,0.00,1.20,,,,,,1.46,20.50,11635464.00,83.14,50.63,42.57,58.32,11.55,0.63,8.90,14.22,1.15,0.29,0.55,1.91,,,,,,,41.00,10.70,18.09,,0.22,,,,,545.00,10.90,35.00,31.00,270.00,5.00,4346453.00,4.50,5.30,5.10,,,,,,,5.70,7.20,6.70,,2360066.00,16.86,4.59,,,,,,,100.00,,8.25,13.87,0.49,,76.22,68.07,96.43,7.73,,8.24,45.75,,7.88,,0.35,1.30,3.58,13.19,0.00,-0.06,4.17,0.88,87.59,88.56,,,0.91,66.41,8.24,57.09,17.38,39.72,7.73,,,14.60,26.40,,48.00,94.30,74.00,86.00,3600000000.00,257.41,3600000000.00,,0.53,0.37,0.33,0.14,,0.71,,11.60,0.00,0.21,0.06,28.24,629.76,14.27,2.06,,83.00,,,,,0.45,,,,,,,14000000.00,7.46,7.46,,2.14,40.70,,,,,,,,,105.50,,11.40,26.8
850,Niger,2009.0,,211.31,109.95,39.21,-9.53,,,,3.83,3.00,2.50,4.00,3.10,3.00,3.00,99.20,,,,0.00,,0.00,,12.21,12.20,,,,,,,,,353.34,149.37,20.32,19.45,7.59,,,11.70,-1.75,1.24,-0.71,257.99,787.22,1492.00,,4.53,34.74,31.73,27.08,14.47,4.54,46.86,15.05,11.60,,0.58,35.20,,0.76,39.60,90.20,64.70,5084386.00,,,,,,,,,,56.59,56.36,,,,,,,,,,5.03,4.42,,,,,16.98,0.00,24.00,,,1.20,,,15762846.46,60334237.90,49.86,7813792.00,47.63,7464771.00,2.51,393631.00,12.37,3.82,15672194.00,,,,,0.80,34.01,47.93,41.10,,0.00,0.90,,,,,,1.50,,12950561.00,82.63,60.94,53.75,67.82,12.12,0.60,9.11,15.17,1.45,0.35,0.78,2.23,,,,,,,41.00,,,,0.50,,,,,545.00,39.70,35.00,17.00,270.00,5.00,4825059.00,4.50,5.30,5.10,,,,,,,5.90,7.30,6.80,,2721633.00,17.37,5.95,,,,,,,,,9.40,24.34,0.82,,90.86,51.52,107.96,10.16,,6.51,42.65,,4.63,,1.66,2.56,17.66,27.17,0.00,-0.06,2.91,2.63,99.71,99.20,,,0.82,80.27,11.82,22.06,1.82,20.24,10.16,62.00,21.00,9.30,33.40,,29.70,94.00,,86.00,5400000000.00,257.99,5400000000.00,,0.37,0.02,0.36,0.21,,0.85,,7.80,1.00,0.32,0.11,26.10,1053.29,16.66,2.74,,78.00,,,,,0.48,,,,,,,16000000.00,10.97,10.97,,1.88,17.60,,,,,,,,,229.60,,13.10,26.9
851,Niger,2012.0,14.40,208.49,111.86,38.08,14.91,,,1416.00,4.00,3.00,2.50,4.00,3.40,3.00,3.00,103.41,,,,,,0.00,,12.83,14.11,,,,,,,,,530.01,171.36,21.86,18.93,7.57,0.02,,12.04,0.01,19.36,11.81,284.22,867.28,1689.00,,4.54,36.18,3.90,25.57,5.97,2.35,39.36,21.07,49.62,,0.46,,,1.41,39.90,89.80,64.70,5676961.00,,,,,,,,,,58.15,57.79,,8.94,23.25,15.46,15.06,34.53,23.52,,,6.05,45.96,,,,,31.45,,,,,,,,53781666.18,88951197.31,50.25,8861498.00,47.20,8324443.00,2.55,449841.00,13.92,3.99,17635782.00,,,,,0.60,43.08,55.28,49.31,,0.00,0.80,,,,,,,,14463810.00,82.01,71.13,64.86,77.14,15.92,0.67,12.76,19.09,1.75,0.34,0.92,2.69,,,,,,,41.00,,,,0.59,,,,,545.00,,35.00,17.00,270.00,5.00,5387411.00,4.50,5.40,5.10,,,,,,,5.70,7.20,6.70,,3171972.00,17.99,,,,,,,,,0.96,10.52,36.05,1.32,,100.00,52.36,114.44,11.04,,5.77,47.09,,4.63,,2.27,3.06,20.79,28.10,,-0.05,2.58,2.26,104.55,103.41,,,1.06,84.14,13.66,15.62,5.49,10.13,11.04,,,,,,,,,71.00,6900000000.00,284.22,6800000000.00,,0.98,2.96,0.00,0.06,,0.98,,,,0.30,0.10,23.81,1536.73,19.72,1.42,,,,,,,0.45,,,,,,,18000000.00,12.63,12.63,,2.19,,,,,,,,,,,,,26.8
852,Niger,2016.0,14.40,203.60,112.68,36.70,8.96,842037582.80,233.12,1040.00,3.83,3.00,2.50,4.00,3.30,3.00,3.00,104.96,2.80,3.30,3.20,0.00,0.20,0.00,1.00,12.34,14.20,168.00,,0.30,0.70,0.60,56.90,11.10,31.10,565.34,187.17,17.80,-17.20,7.56,0.04,1.00,8.22,0.01,27.03,6.90,293.19,894.63,1689.00,31.45,4.54,40.27,19.61,28.01,52.45,2.67,36.68,19.50,-0.24,523014208.60,-0.79,35.20,1.24,1.95,40.00,89.70,64.70,5899212.00,10.40,6.80,12.00,0.50,0.30,0.60,0.40,0.30,0.50,58.64,58.25,4.96,8.94,23.25,15.46,15.06,34.53,23.52,,,5.93,-1.88,206331576.20,,6.00,55.36,44.44,0.00,24.00,4.33,4.33,1.20,24.00,22.00,53781666.18,88951197.31,50.41,9634994.00,47.02,8986960.00,2.57,491774.00,15.09,4.03,19113728.00,50.34,81.75,0.38,0.00,0.50,43.98,54.99,49.59,1.00,0.00,1.00,,0.85,,7.66,1.00,1.52,20.65,15583614.00,81.53,72.16,65.96,78.11,18.31,0.69,14.91,21.71,1.75,0.34,0.92,2.69,89.50,83.80,85.40,,3.50,8.67,41.00,11.34,19.63,10.39,0.57,0.00,0.00,1.00,1.00,545.00,39.70,35.00,15.00,270.00,5.00,5598326.00,4.50,5.30,5.10,,,,,,,5.70,7.20,6.70,,3530114.00,18.47,5.95,89.20,83.20,3.90,5.30,5.90,30.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8
853,Nigeria,2006.0,,124.60,86.73,32.00,7.40,39052266857.00,3177.05,16045.00,4.00,3.00,3.00,4.00,3.10,2.50,3.00,67.05,,,,0.00,,0.00,,4.91,13.18,,111.14,,,,,,,279.98,123.22,43.11,60.22,6.02,,,3.34,0.22,98.24,8.21,847.52,4352.80,5141.00,,,8.27,59.30,,7.79,6.28,21.50,41.92,-1.01,47806475216.00,8.24,,,5.55,47.70,62.30,55.10,44459832.00,,,,,,,,,,49.56,48.91,,,,,,,,,,2.58,9.39,3439096440.00,22.57,,,22.55,0.45,34531.00,,,,,,35116129.03,16740359736.00,43.70,62628659.00,53.55,76753193.00,2.75,3936159.00,157.36,2.62,143318011.00,,,,,3.70,80.19,100.50,90.57,,0.00,0.00,,,,,,,,86072498.00,60.06,101.67,94.24,108.79,34.19,0.83,30.89,37.34,,,,,,,,,,,35.00,2.41,92.63,,1.18,,,,,457.00,,80.00,35.00,1120.00,2.00,41070881.00,7.50,7.70,7.60,,,,,,,13.30,14.10,13.70,,57245513.00,39.94,,,,,,,,91.19,1.77,3.21,,3.75,16.00,71.09,67.96,90.29,13.52,7.16,6.83,41.75,9.30,6.83,,1.75,2.53,10.72,15.49,0.00,-0.01,2.77,4.97,67.76,67.05,,,6.51,86.27,17.40,175.97,150.70,25.27,13.52,,,,,,,,4.00,15.00,150000000000.00,847.52,140000000000.00,1.27,0.30,3.03,2.72,3.70,,1.66,,,,0.43,0.07,68.65,30166.97,17.05,3.39,-1.00,,,,,,0.44,1.40,,,,,1.62,140000000.00,12.20,12.20,50.30,11.64,,19.55,21.84,1.96,12.65,14.61,9.58,0.72,,,,,31.1
854,Nigeria,2009.0,,120.73,87.41,37.05,5.88,47099158344.00,3840.44,16851.00,4.33,3.50,3.00,4.00,3.20,2.50,3.50,87.94,,,,0.00,,0.00,,37.11,38.39,,119.95,,,,,,,270.52,119.63,30.77,-30.70,6.02,0.05,,5.05,0.90,90.36,6.93,950.07,4879.48,5743.00,42.97,,12.09,34.75,,2.53,6.68,31.03,34.21,2.85,48087992730.00,11.54,,,20.00,47.90,63.00,55.50,48330258.00,,,,,,,,,,51.13,50.55,,,,,,,,,,2.47,7.85,4425566014.00,19.66,,,47.96,0.79,65089.00,,,,,,28395713.23,18230225923.00,43.89,68125599.00,53.36,82817927.00,2.75,4263619.00,170.41,2.67,155207145.00,53.47,76.46,,,3.60,68.38,77.96,73.28,,0.00,0.00,,,,,,,,89107526.00,57.41,85.04,80.64,89.24,38.90,0.88,36.43,41.26,,,,,,,,,,,35.00,5.11,94.77,,0.95,,,,,457.00,,73.00,25.00,938.00,2.00,44672832.00,7.40,7.70,7.60,,,,,,,13.30,14.10,13.80,,66099619.00,42.59,,,,,,,,94.41,11.37,-12.02,460.66,6.43,4.10,78.04,26.35,103.91,34.66,5.07,2.56,54.73,37.30,12.53,4.10,,-27.63,2.92,4.60,1.00,-0.05,2.49,4.70,93.83,87.94,,,7.54,94.67,44.18,39.18,26.83,12.35,34.66,,,,,,,,3.00,15.00,170000000000.00,950.07,150000000000.00,0.97,0.80,4.83,6.29,3.80,,2.37,0.30,,,-0.59,0.15,14.48,74087.02,39.69,0.31,,,,,,,0.62,1.38,,,0.30,,5.55,160000000.00,36.01,36.01,74.80,10.84,,20.86,-55.02,5.40,12.71,26.02,4.19,1.96,,,,,30.3
855,Nigeria,2012.0,55.60,117.05,88.07,22.05,6.70,54733787402.00,4452.44,65631.51,4.33,3.50,3.00,4.50,3.40,2.50,3.50,124.38,,,,,,0.00,,20.80,11.80,,155.85,,,,,,,548.27,142.34,31.44,-3.59,6.00,0.01,,1.54,0.33,84.04,4.28,1033.80,5309.52,6567.00,,,14.91,2.51,,1.88,5.54,12.94,23.67,2.43,56562505421.00,12.22,,,32.80,48.10,63.50,55.90,52600554.00,,,,,,,,,,52.42,51.81,,,,,,,,,,7.79,13.46,6363466708.00,12.23,,,66.80,0.91,81144.00,,,,,,24130464.80,20452033488.00,44.07,74142814.00,53.17,89458063.00,2.76,4639526.00,184.72,2.69,168240403.00,,,,,3.40,,,,,4.10,0.10,,,,,,,,92138539.00,54.77,,,,,,,,,,,,,,,,,,41.00,1.56,90.95,,0.25,,,,,457.00,,77.00,28.00,956.00,2.00,48648454.00,7.40,7.70,7.50,,,,,,,13.30,14.10,13.70,,76101864.00,45.23,,,,,,,,56.27,11.39,3.29,638.71,5.76,10.80,39.10,61.33,66.28,17.41,8.39,9.41,29.37,3.70,6.48,18.30,3.27,3.54,22.74,24.60,,-0.12,1.03,3.17,129.54,124.38,,,7.80,95.02,19.74,34.80,24.75,10.04,17.41,,,,,,,,20.00,28.00,460000000000.00,1033.80,440000000000.00,0.13,0.37,4.17,3.21,4.55,0.66,,0.35,,,,0.09,27.04,93388.27,19.94,0.37,,,,0.14,,,0.25,1.12,,,0.25,0.10,4.40,170000000.00,11.54,11.54,70.60,4.46,,10.33,-1.44,0.87,8.60,11.89,1.41,0.24,,,,,33.6
856,Nigeria,2016.0,55.60,111.89,88.04,20.24,4.27,58746980935.00,4760.31,66079.84,4.33,3.50,3.00,4.50,3.50,2.50,4.00,145.80,,,,0.00,25.41,6.00,1.00,21.65,14.61,170.00,155.85,,,,44.60,11.50,41.70,476.76,127.52,16.10,-45.77,5.98,0.01,0.00,1.09,0.33,87.62,6.31,1098.04,5639.45,6567.00,42.97,,14.72,10.14,,2.74,3.59,14.10,20.67,-12.06,50817232501.00,8.06,78.30,0.71,42.68,48.20,63.70,56.10,54199112.00,20.90,23.40,19.20,40.20,39.10,40.90,27.30,21.00,32.00,52.82,52.19,3.25,41.39,61.25,51.08,57.95,75.57,66.38,,,9.75,14.72,8891686292.00,12.23,6.00,115.73,77.84,0.91,81144.00,4.00,4.00,2.00,20.00,6.00,24130464.80,20452033488.00,44.07,78215760.00,53.18,94379786.00,2.75,4880440.00,194.86,2.66,177475986.00,53.47,76.46,0.00,0.00,3.20,71.52,80.27,76.00,1.00,5.80,0.10,,0.52,0.22,38.57,0.00,20.91,15.00,94165209.00,53.06,84.80,81.00,88.44,43.83,0.89,41.17,46.37,10.41,0.72,8.66,12.07,,,,,22.90,11.44,47.00,1.56,90.95,12.51,0.10,0.00,0.00,0.00,1.00,509.80,15.90,69.60,30.80,907.90,2.00,50044813.00,7.40,7.60,7.50,,,,,,,13.20,14.00,13.60,,83310777.00,46.94,,,,,,,45.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2
857,Norway,1991.0,,16.16,54.49,3.28,10.26,3141482344.00,23620.17,228000.00,,,,,,,,67.25,2.00,1.40,1.70,,,,,59.95,55.95,,23808.63,,,,5.80,23.20,70.70,,,39.20,6.05,1.92,,,-0.33,,48.76,3.08,46657.02,44419.32,39630.00,,6.49,22.17,-5.53,,10.92,,31.47,32.02,3.30,79385021343.00,3.42,,,1.41,55.10,69.30,62.10,2144578.00,,,,,,,,,,80.10,74.01,,,,,,,,,,11.22,-2.56,19844315095.00,18.05,,,5.50,,,,,,,,,,18.97,808305.00,64.73,2758640.00,16.30,694787.00,11.67,0.48,4261732.00,,,,,0.10,100.07,99.93,100.00,,,,87.10,,,,,,69.80,1181991.00,27.74,100.42,100.38,100.46,102.99,1.03,104.60,101.44,42.34,1.19,46.02,38.83,6.80,14.30,10.80,,,,,,,,51.57,,,,,,,,,,,2027162.00,5.00,5.80,5.40,,,,,,,11.70,13.30,12.60,,3079741.00,72.27,,,,93.20,89.20,85.70,,,,,,,,,,111.24,52.65,4.59,,,,,,,,,,1.00,,1.42,,67.82,67.25,,,11.95,98.06,71.62,,,,52.65,,,,,,,,,,120000000000.00,46657.00,120000000000.00,,,,,,,,16.32,,,,,,118540.40,56.93,16.16,-0.02,,,,21.45,,2.69,24.17,30.64,16.70,11.84,4.48,,4300000.00,76.23,58.57,,0.14,,19.51,,11.12,53.04,,,,,,,,36.6
858,Norway,1992.0,,15.75,54.59,2.97,-5.20,2978191696.00,23086.76,253700.00,,,,,,,,68.83,1.90,0.90,1.30,,,,,61.38,55.10,,23787.32,,,,5.50,23.10,71.20,,,37.14,4.81,1.88,,,-0.51,,49.67,3.57,48046.65,45742.30,41107.00,,6.77,21.51,-0.95,,12.41,,30.53,31.71,5.79,83981218471.00,2.34,,,2.22,54.70,69.20,61.80,2144521.00,,,,,,,,,,80.36,74.16,,,,,,,,,,11.30,1.00,20041909197.00,13.60,,,6.60,,,,,,,,,,19.04,816303.00,64.69,2772757.00,16.27,697341.00,11.74,0.58,4286401.00,,,,,0.10,101.18,101.37,101.28,,,,86.89,,,,,,70.20,1171688.00,27.34,100.05,100.09,100.02,105.51,1.01,106.19,104.86,46.01,1.20,50.22,41.99,6.50,13.60,10.30,,,,,,,,52.93,,,,,,,,,,,2016127.00,5.10,6.60,5.90,,,,,,,12.40,14.80,13.70,,3114713.00,72.67,,,,93.40,89.40,85.90,,,,,,,,,,103.37,54.13,3.58,,,,,,,,,,1.00,,1.37,,69.31,68.83,,,11.68,98.01,67.65,,,,54.13,,,,,,,,,,130000000000.00,48046.70,130000000000.00,,,,,,,,15.31,,,,,,107816.50,58.45,15.12,-0.45,,,,22.31,,2.81,26.83,24.43,15.54,9.17,6.14,,4300000.00,74.22,55.95,,0.15,,15.67,,8.56,44.48,,,,,,,,37.8
859,Norway,1993.0,,15.16,54.71,2.97,14.90,3421963523.00,27596.48,249800.00,,,,,,,,70.39,1.70,0.70,1.20,,,,,56.89,53.52,,23967.12,,,,5.50,22.70,71.60,,,37.16,3.15,1.86,,,0.82,,51.26,2.85,49120.44,46764.59,41943.00,,7.83,22.02,5.66,,14.70,,30.89,31.41,1.44,85192083818.00,2.27,,,2.78,54.80,68.50,61.50,2143460.00,,,,,,,,,,80.23,74.22,,,,,,,,,,11.61,1.78,20399534342.00,22.71,,,8.62,,,,,,,,,,19.17,826690.00,64.64,2787110.00,16.19,698191.00,11.81,0.60,4311991.00,,,,,0.10,99.54,100.52,100.04,,,,87.08,,,,,,71.00,1161607.00,26.94,99.06,99.24,98.88,113.09,0.97,111.61,114.50,50.21,1.20,54.89,45.72,6.50,13.20,10.20,,,,,,,,54.18,,,,,,,,,,,2014504.00,5.20,6.60,6.00,,,,,,,13.10,14.40,13.80,,3150384.00,73.06,,,,93.30,89.60,86.30,,,,,,,,,,101.71,53.38,3.66,,,,,,,,,,1.00,,2.58,,70.57,70.39,,,12.88,96.26,66.36,,,,53.38,,,,,,,,,,120000000000.00,49120.40,120000000000.00,,,,,,,,16.22,,,,1.87,,96001.67,57.84,15.93,-0.56,,,,21.77,,2.84,27.83,20.55,16.74,8.13,8.09,,4300000.00,71.99,54.30,,0.14,,17.90,,10.24,77.03,,,,,,,,36.0
